<flwr_datasets.federated_dataset.FederatedDataset object at 0x7fcc01130750>
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8588, 'grad_norm': 11.182998657226562, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5106, 'grad_norm': 7.030800819396973, 'learning_rate': 3.077914851215585e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2516, 'grad_norm': 7.195498943328857, 'learning_rate': 1.9713246713805588e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2092, 'grad_norm': 7.881745338439941, 'learning_rate': 1.109508849230001e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4208, 'grad_norm': 8.275965690612793, 'learning_rate': 4.9331789293211026e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2909, 'grad_norm': 7.564874172210693, 'learning_rate': 1.233599085671e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3536, 'grad_norm': 6.045849323272705, 'learning_rate': 0.0, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.217207670211792, 'eval_runtime': 0.5396, 'eval_samples_per_second': 315.064, 'eval_steps_per_second': 20.387, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'train_runtime': 14.1643, 'train_samples_per_second': 112.96, 'train_steps_per_second': 7.06, 'train_loss': 2.232366101741791, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3093, 'grad_norm': 9.011418342590332, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1755, 'grad_norm': 9.488789558410645, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1498, 'grad_norm': 10.053448677062988, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4438, 'grad_norm': 8.610875129699707, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1814, 'grad_norm': 12.172137260437012, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1098, 'grad_norm': 10.99435043334961, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3425, 'grad_norm': 8.25548267364502, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2692, 'grad_norm': 10.697144508361816, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0264, 'grad_norm': 9.627314567565918, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2074, 'grad_norm': 7.849071979522705, 'learning_rate': 4.877641290737884e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.38, 'grad_norm': 8.058116912841797, 'learning_rate': 4.852201922385564e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4019, 'grad_norm': 8.866073608398438, 'learning_rate': 4.8244412147206284e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0627, 'grad_norm': 5.74725341796875, 'learning_rate': 4.794386564209953e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3939, 'grad_norm': 10.771986961364746, 'learning_rate': 4.762067631165049e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2843, 'grad_norm': 8.755023956298828, 'learning_rate': 4.72751631047092e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1777, 'grad_norm': 8.708998680114746, 'learning_rate': 4.690766700109659e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2014, 'grad_norm': 6.217965602874756, 'learning_rate': 4.65185506750986e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.304, 'grad_norm': 9.066959381103516, 'learning_rate': 4.610819813755038e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.391, 'grad_norm': 10.574125289916992, 'learning_rate': 4.567701435686404e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3321, 'grad_norm': 7.4135661125183105, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2043, 'grad_norm': 12.415131568908691, 'learning_rate': 4.4753875309392266e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2789, 'grad_norm': 5.995645999908447, 'learning_rate': 4.426283106939474e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2487, 'grad_norm': 7.965423583984375, 'learning_rate': 4.375277674076149e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3677, 'grad_norm': 7.939000606536865, 'learning_rate': 4.3224215685535294e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3388, 'grad_norm': 6.63078498840332, 'learning_rate': 4.267766952966369e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0541, 'grad_norm': 6.965202331542969, 'learning_rate': 4.211367764821722e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2663, 'grad_norm': 6.467202186584473, 'learning_rate': 4.1532796633091296e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3581, 'grad_norm': 7.09379768371582, 'learning_rate': 4.093559974371725e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1887, 'grad_norm': 6.602327346801758, 'learning_rate': 4.0322676341324415e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1811, 'grad_norm': 6.888584613800049, 'learning_rate': 3.969463130731183e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2027, 'grad_norm': 9.575983047485352, 'learning_rate': 3.905208444630327e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1078, 'grad_norm': 8.806585311889648, 'learning_rate': 3.8395669874474915e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2478, 'grad_norm': 7.7147135734558105, 'learning_rate': 3.7726035393759285e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1564, 'grad_norm': 6.710037708282471, 'learning_rate': 3.704384185254288e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0889, 'grad_norm': 6.84800386428833, 'learning_rate': 3.634976249348867e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.176, 'grad_norm': 10.215738296508789, 'learning_rate': 3.564448228912682e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1282, 'grad_norm': 6.110415935516357, 'learning_rate': 3.4928697265869515e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1078, 'grad_norm': 6.5940423011779785, 'learning_rate': 3.4203113817116957e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4204, 'grad_norm': 6.811112403869629, 'learning_rate': 3.346844800613229e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3541, 'grad_norm': 13.20567512512207, 'learning_rate': 3.272542485937369e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.297, 'grad_norm': 6.49724006652832, 'learning_rate': 3.1974777650980735e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3232, 'grad_norm': 6.041210651397705, 'learning_rate': 3.121724717912138e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3005, 'grad_norm': 6.723599910736084, 'learning_rate': 3.045358103491357e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.441, 'grad_norm': 9.204814910888672, 'learning_rate': 2.9684532864643122e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3675, 'grad_norm': 6.608050346374512, 'learning_rate': 2.8910861626005776e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0124, 'grad_norm': 9.081682205200195, 'learning_rate': 2.8133330839107608e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4064, 'grad_norm': 7.908810615539551, 'learning_rate': 2.7352707832962865e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2258, 'grad_norm': 16.916839599609375, 'learning_rate': 2.656976298823284e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3286, 'grad_norm': 8.424141883850098, 'learning_rate': 2.578526897695321e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1559, 'grad_norm': 5.953058242797852, 'learning_rate': 2.5e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.2692646980285645, 'eval_runtime': 0.4969, 'eval_samples_per_second': 342.118, 'eval_steps_per_second': 22.137, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1516, 'grad_norm': 7.34975528717041, 'learning_rate': 2.4214731023046793e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2548, 'grad_norm': 5.930501937866211, 'learning_rate': 2.3430237011767167e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2303, 'grad_norm': 6.427763938903809, 'learning_rate': 2.2647292167037144e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2848, 'grad_norm': 7.456149578094482, 'learning_rate': 2.186666916089239e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.335, 'grad_norm': 6.707995891571045, 'learning_rate': 2.1089138373994223e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4026, 'grad_norm': 7.3471598625183105, 'learning_rate': 2.031546713535688e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.9611, 'grad_norm': 10.31495189666748, 'learning_rate': 1.9546418965086442e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2452, 'grad_norm': 6.930203437805176, 'learning_rate': 1.8782752820878634e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.226, 'grad_norm': 10.757501602172852, 'learning_rate': 1.802522234901927e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3191, 'grad_norm': 6.848784446716309, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2709, 'grad_norm': 12.571759223937988, 'learning_rate': 1.6531551993867717e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.03, 'grad_norm': 5.545073509216309, 'learning_rate': 1.5796886182883053e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2194, 'grad_norm': 5.794661998748779, 'learning_rate': 1.5071302734130489e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.253, 'grad_norm': 6.993405818939209, 'learning_rate': 1.4355517710873184e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1359, 'grad_norm': 4.879414081573486, 'learning_rate': 1.3650237506511331e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2503, 'grad_norm': 8.000914573669434, 'learning_rate': 1.2956158147457115e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.9453, 'grad_norm': 14.57585620880127, 'learning_rate': 1.2273964606240718e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.297, 'grad_norm': 7.357921600341797, 'learning_rate': 1.1604330125525079e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0849, 'grad_norm': 7.645018100738525, 'learning_rate': 1.0947915553696742e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0694, 'grad_norm': 7.8420867919921875, 'learning_rate': 1.0305368692688174e-05, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1331, 'grad_norm': 7.328774452209473, 'learning_rate': 9.677323658675594e-06, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2334, 'grad_norm': 7.0440473556518555, 'learning_rate': 9.064400256282757e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.373, 'grad_norm': 7.133865833282471, 'learning_rate': 8.467203366908707e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2016, 'grad_norm': 6.940016746520996, 'learning_rate': 7.886322351782783e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.192, 'grad_norm': 6.947928428649902, 'learning_rate': 7.3223304703363135e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3558, 'grad_norm': 6.981723308563232, 'learning_rate': 6.775784314464717e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2175, 'grad_norm': 7.419003486633301, 'learning_rate': 6.247223259238511e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3821, 'grad_norm': 5.493416786193848, 'learning_rate': 5.737168930605272e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1326, 'grad_norm': 7.75048828125, 'learning_rate': 5.24612469060774e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2332, 'grad_norm': 9.9536714553833, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1657, 'grad_norm': 7.4132890701293945, 'learning_rate': 4.322985643135952e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1681, 'grad_norm': 6.621345043182373, 'learning_rate': 3.891801862449629e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1156, 'grad_norm': 7.057538032531738, 'learning_rate': 3.4814493249014116e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3359, 'grad_norm': 8.448444366455078, 'learning_rate': 3.092332998903416e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2008, 'grad_norm': 7.359184741973877, 'learning_rate': 2.7248368952908053e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3316, 'grad_norm': 5.834601402282715, 'learning_rate': 2.379323688349516e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2767, 'grad_norm': 11.182462692260742, 'learning_rate': 2.0561343579004715e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2099, 'grad_norm': 7.553009033203125, 'learning_rate': 1.7555878527937164e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2457, 'grad_norm': 7.34886360168457, 'learning_rate': 1.4779807761443636e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3729, 'grad_norm': 6.394495487213135, 'learning_rate': 1.2235870926211619e-06, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1724, 'grad_norm': 7.128702163696289, 'learning_rate': 9.926578580764234e-07, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2272, 'grad_norm': 6.618099212646484, 'learning_rate': 7.854209717842231e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3021, 'grad_norm': 7.281844139099121, 'learning_rate': 6.020809515313142e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0749, 'grad_norm': 6.5708513259887695, 'learning_rate': 4.4281873178278475e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0707, 'grad_norm': 7.772263526916504, 'learning_rate': 3.077914851215585e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2128, 'grad_norm': 7.61089563369751, 'learning_rate': 1.9713246713805588e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2917, 'grad_norm': 8.826483726501465, 'learning_rate': 1.109508849230001e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3519, 'grad_norm': 6.911520481109619, 'learning_rate': 4.9331789293211026e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3954, 'grad_norm': 6.911769866943359, 'learning_rate': 1.233599085671e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3081, 'grad_norm': 8.46812629699707, 'learning_rate': 0.0, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.261441469192505, 'eval_runtime': 0.5243, 'eval_samples_per_second': 324.265, 'eval_steps_per_second': 20.982, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'train_runtime': 14.3961, 'train_samples_per_second': 111.141, 'train_steps_per_second': 6.946, 'train_loss': 2.237302026748657, 'epoch': 0.5}
